case	receipt	cid
foo:rust	morphism_c11_cast_to_cast	blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b
foo:rust	morphism_c11_continue_to_continue	blake3-512:87304d51693c30c97ebc16265d452e82ec31bd7e4bed52b9e7cb518e98df8a2bb263577cd7604fdcd85f8e0b7e7e49eb7deaaec57f41e1229763f8fab37845ea
foo:rust	morphism_c11_decl_to_decl	blake3-512:1853bbd0d7024ada562d384b38e7410fcb1bdcaee2297c6e68cebbee9f2952a85ab3f30bc28b1cbb15c9547b1bf9fbfcf46168648d2e9ecc1f55dfd5ec509930
foo:rust	morphism_c11_deref_to_deref	blake3-512:b7d83a848c27b07bfe33e6962b7ddd9cc2f77bdcfe61928ce13fcc0193e7563ae087466db823cc20a43e86fb8863f8749e37e1433eab3759b94417896660f6e2
foo:rust	morphism_c11_div_to_div	blake3-512:ca32f868a66701ec1a09281a44c23adf6acf06f9ebb3a4a841b76419a1f0f9362bf4f2699ca065fe447440efe6be2f345653e4e6b57c38e9a214c37bbe5020e5
foo:rust	morphism_c11_do_to_do	blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b
foo:rust	morphism_c11_eq_to_eq	blake3-512:40d7eaaab7835a804b91d2c7106e020c8bf51238f85e91ae458d21fef18ad551a26afd276e3acb10ffecb54db63a63c98ecff84a7c39cc3b0211579e84ce0255
foo:rust	morphism_c11_for_to_for	blake3-512:0f8a4e8fcfab546baab7af9da13ca03adaa535d4f51257b4f8ea7147d5a47da95420c758c6927b5e26e936a322d8316bc380a1307226c9d985f2954a00519ae5
foo:rust	morphism_c11_ge_to_ge	blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f
foo:rust	morphism_c11_gt_to_gt	blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d
foo:rust	morphism_c11_if_to_conditional	blake3-512:bcb3fb2ef1bb1a41a2e11da3b87b207f49ad698506c3816729f7d86336bd0ed7fc83ec57726b00171ee9f518af80e2031b3b89c280ba45bf928773d97e10e5a4
foo:rust	morphism_c11_le_to_le	blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d
foo:rust	morphism_c11_lt_to_lt	blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af
foo:rust	morphism_c11_member_to_member	blake3-512:5f31551bed2e7d7ead7d4ecf326dc5a84b8309acf840b18db97a70cdbeca3719eff2ea87c390a970ff468c116854f8e57c9a67b8703e8f633b88b76266e66f79
foo:rust	morphism_c11_mod_to_mod	blake3-512:33305ffe28e798e208f98861d7861cba3ad9074da7c911b5b210158c4266994ebf67c37ca0db63153842e7626cc2c14b3680c66e28977a1fa36f9a5d054c7b18
foo:rust	morphism_c11_mul_to_mul	blake3-512:bd1b3003dd657804ef64801f3ae8f7423698b92748135c15fb5bd48c69d9d616cab5cd9752edd8db7fb820348990a0d9f28f3a07806eff499289ba00e1e45838
foo:rust	morphism_c11_ne_to_ne	blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61
foo:rust	morphism_c11_neg_to_neg	blake3-512:1ad0458bbb69f5c773d79c570d876b8fede68cce47a9a847c2736447f2b851ac6c66a92a98a8aed20fb8eedb0badcbd36e90cbc90c1b313c8e82e934e222c382
foo:rust	morphism_c11_not_to_not	blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15
foo:rust	morphism_c11_post_dec_to_postdec	blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3
foo:rust	morphism_c11_post_inc_to_postinc	blake3-512:26ddd676544f6b1a0322df6ca62bfaba488e2530215a74104650dd6f15210478b138fe91b00c8e2024e7ee8a8a691b6366ed8afdac0aea2acbc41b1be654585c
foo:rust	morphism_c11_pre_dec_to_predec	blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300
foo:rust	morphism_c11_pre_inc_to_preinc	blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956
foo:rust	morphism_c11_return_to_return	blake3-512:15f925e4a2a595fd1eb56621e78cea864653be2b81729475d374adfcb093c7376193cdbd022ff0a12f1ad4863b43f62311d107b1d9babf78e204602892d38fec
foo:rust	morphism_c11_seq_to_seq	blake3-512:8ac65ee95e60f51e892e925bcec88951e70c4985f884aeaf9582ce7b6250392ea4f1a9fe62f0672058b900150a50f88faad48bdf6c6f45f2483a5275125dd73d
foo:rust	morphism_c11_shl_to_shl	blake3-512:313bf6a696cfe7b6c458d3c621c775b5cf63ca6c499d7d432435170957f15b7d8054a8b04a13422851604a00d73e8bb3d87e00d4bab8bf933a4a62e9ae4c9cf3
foo:rust	morphism_c11_shr_to_shr	blake3-512:d2e91ecd6dcda141b94ac6e7ecea80ecf0ab98d657f3304ac692de64868674a16475f815a6416029b5f729841909ed6a784eff90aa53e8356e9f65bb1f6d84e4
foo:rust	morphism_c11_skip_to_skip	blake3-512:34945c6e32b5ea8d43f5412dbaedb40adff2416ffe2b43b613789dcb70dcad8b975e95bc6be09042ff523d14534874c43fb7b2be573dbf95902aeb50d108a5c1
foo:rust	morphism_c11_source_unit_to_source_unit	blake3-512:f03b0f1ca96b76e93e3dd1cbc1787b15f069ce874eda1e2eb35ab20430390f1a9de2d66072545c899578191095d65037811a6cfc825cbcf3d83ece9a4bc8f49a
foo:rust	morphism_c11_sub_to_sub	blake3-512:a610803c7536e9187497bffb6d14bfe7dae63717b057a59c28fe1379f17a0115e07702f5dcdddc2917b9f499ead7b0fed3a6aba5c2313e02b9839e8c684b43ac
foo:rust	morphism_c11_while_to_while	blake3-512:a3e8319293d207c4cb6ed7a1ef3cef438508a14b0d5f48c107f99a4f304b491121f87859b82ee47aabfae15eb9519dd37c9f06dab8a290fe4272bc11a9455624
foo:rust	morphism_rust_eq_to_eq	blake3-512:a0f983e4ad306af230826cdd1f269d551cfd49d370e395cbfa69c4d5257aa574a52101da0019d6fd26a827c78b5635947623c6a96e9ad9ca1c75617298dd3650
foo:rust	morphism_rust_if_to_conditional	blake3-512:ec4f43a8d36472224e62ed7e9a3cd952a3feffb0c5eaa88496e226f46e9787a257b3a5259159664e30589b15732620a34e7df5089588d9d0db23f045ed29a0c6
foo:rust	morphism_rust_return_to_return	blake3-512:6bf6d365c9efd0da64a18bfc3ac31784f0409315e2267de23281e08c1903f87d3699935108ce43cc3b24bd681e9d8c4e842c022ee3e32014f94eaa49eb675e9c
foo:rust	morphism_rust_seq_to_seq	blake3-512:5574ed74843aaa5acf7e68c5ee1f98b052b856e33fbbe4ba856867bbe5712bb531b28ea73995b4d21ca9de8da28c892ff9e3bbd7783f9c3d7d75fd3b92481291
foo:rust	morphism_rust_skip_to_skip	blake3-512:1dd361e3f636b7ec5949a9eba487760c614bcf245f93af48bd8ded323759d9aeaf9ecce2ffebedd5ede1c2d92bef7bf18c622108b96452aea646e5aacea9e40a
